Year,Aleutian Low,day_strong_winds,Strong_winds_index,windmixing_may,windmixing_may_anomalies,windmixing_moor2,windmix_moor2_devs,ice cover index,ice cover devs,sst,sst_anom,btmtmp,btmtmp_anom,jan_april_SST_moor2,jan_april_SST_moor2_dev,SSTanom,Recr_cod,SBM_cod,TBM_cod,arctic_dipole_win,arctic_dipole_spr,arctic_dipole_sum,arctic_dipole_fal,arctic_oscil,NPIw,NPIAw,NPIss,NPIAss,PDOw,PDOs,PDOa,siber_alaska_ind,siberian_ind,alaskan_ind
1975,0.62,10,0.18,0.03,-0.17,0.02,0.89,NA,NA,1.94,-0.75,NA,NA,-2.82,-1.19,0.42,NA,NA,NA,0.11,-0.6,0.48,-0.54,0.93,1.38,0.62,0.52,0.51,-0.56,-0.88,-1.1,2.01,0.61,-1.4
1976,0.65,5,-1.22,0.02,-0.98,0.01,-0.78,NA,NA,1.32,-1.59,NA,NA,-7.88,-3.87,-1.82,NA,NA,NA,0.29,1.21,0.5,-0.12,1.12,1.44,0.65,-0.77,-0.75,-1.53,0.41,0.01,2.07,0.38,-1.69
1977,-1.21,7,-0.66,0.03,-0.05,0.01,-0.97,NA,NA,3.04,0.76,NA,NA,2.32,1.52,1.36,1756770,163291,572253,0.61,-0.1,-0.94,0.54,-2.04,-2.7,-1.21,0.42,0.41,1.33,0.42,0.23,0.25,-0.09,-0.35
1978,-0.97,9,-0.1,0.02,-0.99,0.02,0.66,NA,NA,3.61,1.54,NA,NA,2.34,1.54,0.54,735150,180863,613704,-1.06,0.49,0.36,-0.2,-0.8,-2.16,-0.97,0.87,0.85,0.37,-0.55,0.24,-2.74,-1.21,1.53
1979,0.85,8,-0.38,0.03,0.16,0.01,-0.59,0.31,-1.23,3.68,1.64,NA,NA,2.33,1.53,0.73,911872,209322,721585,-0.56,-0.23,0.68,0,-0.89,1.9,0.85,0.27,0.27,-0.78,0.51,0.34,-3.94,-2.84,1.1
1980,-0.43,9,-0.1,0.02,-0.41,0.02,0.21,19.5,1.06,3.44,1.31,NA,NA,-0.75,-0.1,0.79,316193,265060,1156370,0.31,0.71,-0.24,-0.51,-0.25,-0.96,-0.43,-0.47,-0.46,0.26,0.17,0.6,-0.02,-0.26,-0.24
1981,-1.89,6,-0.94,0.03,-0.31,0.01,-0.91,0.86,-1.16,4.04,2.14,NA,NA,2.14,1.43,0.84,186119,369954,1569570,-0.11,-0.69,0.97,-0.16,0.1,-4.21,-1.89,-0.39,-0.38,0.65,0.9,0.92,0.34,1.4,1.06
1982,0.88,11,0.46,0.03,0.05,0.02,0.58,10.69,0.01,1.71,-1.06,2.27,-0.04,0.58,0.61,0.65,1199810,518100,1951710,-1.23,0.5,-0.42,0.48,-0.08,1.95,0.88,0.2,0.19,0.4,0.06,0.11,-1.94,-1.24,0.7
1983,-2.33,7,-0.66,0.02,-1.15,0.01,-1.2,6.56,-0.48,2.92,0.6,3.02,0.72,-0.42,0.08,-0.17,270491,658400,2131750,-0.37,0.18,0.6,-0.61,0.4,-5.19,-2.33,-0.33,-0.33,0.65,2.57,1.65,1.26,0.58,-0.68
1984,-1.06,7,-0.66,0.02,-0.88,0.01,-1.5,10.69,0.01,1.71,-1.06,2.33,0.03,-0.57,0,0.91,975814,730720,2085600,0.07,0.62,0.9,0.71,0.48,-2.37,-1.06,0.2,0.19,1.47,-0.01,0.84,-0.03,1.18,1.21
1985,0.61,11,0.46,0.06,2.86,0.01,-1.05,9.34,-0.15,1.5,-1.35,2.23,-0.08,1.26,0.96,0.8,420228,726420,2115600,0.64,0.17,0.14,-0.11,-0.86,1.36,0.61,0.62,0.61,1.01,0.69,0.45,-1.28,-1.15,0.13
1986,-1.73,15,1.58,0.03,0.23,0.01,-0.62,9.31,-0.15,1.57,-1.26,1.86,-0.45,0.07,0.33,0.6,206951,689270,2021450,-0.42,0.55,0.65,-0.16,-1.33,-3.86,-1.73,0.33,0.32,1.04,0.83,1.24,-0.56,-0.16,0.39
1987,-1.2,7,-0.66,0.02,-1.18,0.02,0.05,0,-1.26,2.81,0.44,3.08,0.77,0.72,0.68,1.45,148111,663430,2035030,0.41,0.79,-0.7,0.6,-0.5,-2.68,-1.2,-1.27,-1.25,1.8,1.86,1.82,-1.35,-1.42,-0.07
1988,-0.23,10,0.18,0.03,0.02,0.01,-0.59,10.93,0.04,2.24,-0.33,2.17,-0.14,-0.77,-0.11,0.23,367125,640555,1976770,-0.37,-0.36,0.68,-0.66,-0.14,-0.52,-0.23,-1.25,-1.23,1.15,0.52,0.53,-1.14,-1,0.14
1989,1.39,8,-0.38,0.03,0.49,0.01,-0.53,7.43,-0.38,2.39,-0.12,2.85,0.54,-1.43,-0.46,-1.06,769057,601150,1780400,-0.29,0.68,0.63,0.61,2.6,3.09,1.39,1.24,1.21,-0.8,0.43,-0.18,-1.24,0.31,1.55
1990,1.01,6,-0.94,0.03,0.41,0.01,-0.53,7.62,-0.36,2.24,-0.33,2.27,-0.04,-1.18,-0.33,-0.66,627254,552990,1536690,0.95,-0.3,0.54,0.42,1.34,2.26,1.01,-0.23,-0.22,-0.39,0.27,-0.36,1.25,1.07,-0.18
